<!doctype html><html lang="en">
<head>
<title>BianLian Ransomware Gang Continues to Evolve | [redacted]</title><meta charset="utf-8"><meta name="description" content="The BianLian ransomware group continues to exhibit a high level of operational security and skill in network penetration. Read the research from [redacted]."><meta name="keywords" content="threat-intelligence"><link rel="icon" type="image/x-icon" href="/images/favicon.ico">
<link rel="canonical" href="https://redacted.com/blog/bianlian-ransomware-gang-continues-to-evolve/">
<script type="application/ld+json">{"@context":"https://schema.org","@type":"BlogPosting","mainEntityOfPage":{"@type":"WebPage","@id":"https:\/\/redacted.com\/blog\/bianlian-ransomware-gang-continues-to-evolve\/"},"headline":"BianLian Ransomware Gang Continues to Evolve","description":"The BianLian ransomware group continues to exhibit a high level of operational security and skill in network penetration. Read the research from [redacted].","image":"","datePublished":"2023-03-16","author":[{"@type":"Person","name":"Lauren Fievisohn","url":"https:\/\/redacted.com\/authors\/lauren-fievisohn\/"},{"@type":"Person","name":"Brad Pittack","url":"https:\/\/redacted.com\/authors\/brad-pittack\/"},{"@type":"Person","name":"Danny Quist","url":"https:\/\/redacted.com\/authors\/danny-quist\/"}],"publisher":{"@type":"Organization","name":"[redacted]","legalName":"Redacted Inc.","logo":{"@type":"ImageObject","url":""}}}</script>
<meta http-equiv="content-security-policy" content="
	default-src 'self'
<ul>
<li>
<a href="/resources/#data-sheets">
Data Sheets
</a>
</li><li>
<a href="/resources/#white-papers">
White Papers
</a>
</li><li>
<a href="/resources/#case-studies">
Case Studies
</a>
</li></ul></nav><p class="c-site-footer__heading">
<a href="/blog/">
Blog
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
</div><div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="#">
[r Company
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="[r Company Menu" class="c-site-footer__navigation">
<ul>
<li>
<a href="/about/">
About [redacted]
</a>
</li><li>
<a href="/leadership/">
Leadership
</a>
</li><li>
<a href="/newsroom/">
Newsroom
</a>
</li><li>
<a href="https://apply.workable.com/redacted/?lng=en" target="_blank">
Careers - <span class="u-text-primary">We're Hiring!</span>
</a>
</li><li>
<a href="/contact-us/">
Let's Connect
</a>
</li></ul></nav></div></div><div id="footer-social-navigation" class="o-row u-mb-6">
<div class="o-col-12">
<div class="c-site-footer__social-navigation">
<nav aria-label="Social Channels" class="c-social-navigation">
<ul>
<li>
<a href="https://www.linkedin.com/company/redacted/" target="_blank" title="[redacted] Linkedin"><svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 448 512" width="1em" height="1em"><path d="M416 32H31.9C14.3 32 0 46.5.0 64.3v383.4C0 465.5 14.3 480 31.9 480H416c17.6.0 32-14.5 32-32.3V64.3c0-17.8-14.4-32.3-32-32.3zM135.4 416H69V202.2h66.5V416zm-33.2-243c-21.3.0-38.5-17.3-38.5-38.5S80.9 96 102.2 96c21.2.0 38.5 17.3 38.5 38.5.0 21.3-17.2 38.5-38.5 38.5zm282.1 243h-66.4V312c0-24.8-.5-56.7-34.5-56.7-34.6.0-39.9 27-39.9 54.9V416h-66.4V202.2h63.7v29.2h.9c8.9-16.8 30.6-34.5 62.9-34.5 67.2.0 79.7 44.3 79.7 101.9V416z" fill="currentcolor"/></svg>
</a>
</li></ul></nav></div></div></div><div id="footer-site-util" class="o-row">
<div class="o-col-12 u-text-center">
<a href="/" class="c-site-footer__logo">
<img src="/images/layout/logo.svg" width="139" height="35" alt="[redacted]">
</a>
<p>&copy; Copyright Redacted, Inc. 2023</p><nav aria-label="Secondary Footer Navigation" class="c-site-footer__navigation c-site-footer__navigation--horizontal c-site-footer__navigation--secondary">
<ul>
<li>
<a href="/privacy/">Privacy</a>
</li></ul></nav></div></div></div></footer><div data-tracking id="tracking-body"></div><script data-tracking="hubspot">var range=document.createRange(),appendToElement="body"==="head"?document.getElementsByTagName("head")[0]:document.getElementById("tracking-body");range.selectNode(appendToElement);var documentFragment=range.createContextualFragment("\u003cscript type=\u0022text/javascript\u0022 id=\u0022hs-script-loader\u0022 async defer src=\u0022//js.hs-scripts.com/22166617.js\u0022\u003e\u003c/script\u003e  ");appendToElement.appendChild(documentFragment)</script>
</body></html>
