<!doctype html><html lang="en">
<head>
<title>BianLian Ransomware Gang Gives It a Go! | [redacted]</title><meta charset="utf-8"><meta name="description" content="[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded."><meta name="keywords" content="threat-intelligence"><link rel="icon" type="image/x-icon" href="/images/favicon.ico">
<link rel="canonical" href="https://redacted.com/blog/bianlian-ransomware-gang-gives-it-a-go/">
<script type="application/ld+json">{"@context":"https://schema.org","@type":"BlogPosting","mainEntityOfPage":{"@type":"WebPage","@id":"https:\/\/redacted.com\/blog\/bianlian-ransomware-gang-gives-it-a-go\/"},"headline":"BianLian Ransomware Gang Gives It a Go!","description":"[redacted] encountered a relatively new ransomware threat actor that called themselves BianLian. Learn how their cyber defense team responded.","image":"","datePublished":"2022-09-01","author":[{"@type":"Person","name":"Ben Armstrong","url":"https:\/\/redacted.com\/authors\/ben-armstrong\/"},{"@type":"Person","name":"Lauren Pearce","url":"https:\/\/redacted.com\/authors\/lauren-pearce\/"},{"@type":"Person","name":"Brad Pittack","url":"https:\/\/redacted.com\/authors\/brad-pittack\/"},{"@type":"Person","name":"Danny Quist","url":"https:\/\/redacted.com\/authors\/danny-quist\/"}],"publisher":{"@type":"Organization","name":"[redacted]","legalName":"Redacted Inc.","logo":{"@type":"ImageObject","url":""}}}</script>
<meta http-equiv="content-security-policy" content="
	default-src 'self'
<td><a href="https://attack.mitre.org/techniques/T1486/">T1486</a></td><td>Impact: Data Encrypted for Impact</td></tr></tbody></table><h3 id="tools-for-researchers">Tools For Researchers</h3><p>During our research, we created some tool modifications for the <a href="https://github.com/SentineLabs/AlphaGolang">AlphaGolang</a> project to assist other security community researchers in working on the BianLian malware. The specific update is located <a href="https://github.com/SentineLabs/AlphaGolang/pull/3">here</a>.</p></div><h3 class="u-h3 u-mb-1">Tags:</h3><ul class="c-list--inline"><li>
<a href="/tags/threat-intelligence/">Threat Intelligence</a><span class="delimiter">,&nbsp;</span>
</li></ul></div></div></div></div><div class="c-section c-section--with-cut-off">
<div class="o-container">
<div class="o-row">
<div class="o-col-5@lg">
<h2 class="u-h1 u-mb-2">[r <strong>Authors</strong></h2></div><div class="o-col-7@lg">
<div class="c-identity-card u-mt-2 u-mb-4 h-card">
<div class="c-identity-card__header">
<div class="c-identity-card__avatar">
<img class="c-identity-card__photo" src="/images/people/ba.jpg" alt="Portrait of Ben Armstrong">
</div><div class="c-identity-card__data">
<h3 class="c-identity-card__heading u-mb-0"><a href="/authors/ben-armstrong/"><span class="p-name c-identity-card__name">
<span class="p-given-name">Ben</span>
<span class="p-family-name">Armstrong</span>
</span></a></h3><ul class="c-identity-card__caption c-list--nobullets u-mb-0 u-h5 u-font-secondary"><li><span class="p-role">Senior Threat Researcher</span></li></ul></div></div><div class="c-identity-card__main">
<div id="cmsContent-ben-armstrong" class="cms-content"><p>Ben Armstrong is a Senior Threat Intelligence Researcher at [redacted] specializing in both cybercrime and nation-state threat actors. Prior to [redacted], Ben was on the Cyber Intelligence Team at Walmart.</p></div></div></div><div class="c-identity-card u-mt-2 u-mb-4 h-card">
<div class="c-identity-card__header">
<div class="c-identity-card__avatar">
<img class="c-identity-card__photo" src="/images/people/LPearce.jpg" alt="Portrait of Lauren Pearce">
</div><div class="c-identity-card__data">
<h3 class="c-identity-card__heading u-mb-0"><a href="/authors/lauren-pearce/"><span class="p-name c-identity-card__name">
<span class="p-given-name">Lauren</span>
<span class="p-family-name">Pearce</span>
</span></a></h3><ul class="c-identity-card__caption c-list--nobullets u-mb-0 u-h5 u-font-secondary"><li><span class="p-role">Director of Incident Response and Forensics</span></li></ul></div></div><div class="c-identity-card__main">
<div id="cmsContent-lauren-pearce" class="cms-content"><p>Lauren serves as the Director of Incident Response and Forensics at [redacted] where sheâs frequently found on the front lines, leading incident response efforts on behalf of clients. Prior to joining [redacted], Lauren worked at Los Alamos National Laboratory where she specialized in malware analysis as a member and occasional leader of the incident response team. She enjoys teaching technical content and has experience teaching malware analysis to students ranging from private sector managers to US military and everything in between. She holds a BS and MS in Computer Criminology - Computer Science and a BA in International Affairs, all from Florida State University.</p></div></div></div><div class="c-identity-card u-mt-2 u-mb-4 h-card">
<div class="c-identity-card__header">
<div class="c-identity-card__avatar">
<img class="c-identity-card__photo" src="/images/people/LobsterDog.jpg" alt="Portrait of Brad Pittack">
</div><div class="c-identity-card__data">
<h3 class="c-identity-card__heading u-mb-0"><a href="/authors/brad-pittack/"><span class="p-name c-identity-card__name">
<span class="p-given-name">Brad</span>
<span class="p-family-name">Pittack</span>
</span></a></h3><ul class="c-identity-card__caption c-list--nobullets u-mb-0 u-h5 u-font-secondary"><li><span class="p-role">Senior Threat Researcher</span></li></ul><ul class="c-identity-card__caption c-list--nobullets u-mb-0">
<li>
<a class="blog-author-card-twitter" href="https://twitter.com/BradPittack" title="Follow @BradPittack on twitter" target="_blank">
Twitter
</a>
</li></ul></div></div><div class="c-identity-card__main">
<div id="cmsContent-brad-pittack" class="cms-content"><p>Senior Threat Intelligence Analyst at [redacted] who spends his days trying to find the badness lurking in the tubes.</p></div></div></div><div class="c-identity-card u-mt-2 u-mb-4 h-card">
<div class="c-identity-card__header">
<div class="c-identity-card__avatar">
<img class="c-identity-card__photo" src="/images/people/DQuist.png" alt="Portrait of Danny Quist">
</div><div class="c-identity-card__data">
<h3 class="c-identity-card__heading u-mb-0"><a href="/authors/danny-quist/"><span class="p-name c-identity-card__name">
<span class="p-given-name">Danny</span>
<span class="p-family-name">Quist</span>
</span></a></h3><ul class="c-identity-card__caption c-list--nobullets u-mb-0 u-h5 u-font-secondary"><li><span class="p-role">Director of Special Projects</span></li></ul><ul class="c-identity-card__caption c-list--nobullets u-mb-0">
<li>
<a class="blog-author-card-twitter" href="https://twitter.com/OpenMalware" title="Follow @OpenMalware on twitter" target="_blank">
Twitter
</a>
</li></ul></div></div><div class="c-identity-card__main">
<div id="cmsContent-danny-quist" class="cms-content"><p>Danny Quist is the Director of Special Projects at [redacted]. He works on the research team developing new methods of reverse engineering, machine learning, and malware detonation. Previously he has worked for MIT Lincoln Laboratory and Los Alamos National Laboratory. He has presented at Blackhat, RSA, Defcon, and DFRWS.</p></div></div></div></div></div></div></div><div class="c-section c-section--with-cut-off c-section--cta">
<div class="o-container">
<div class="o-row u-items-center">
<div class="o-col-8@xl">
<h2 class="u-h1 u-mb-2">Speak with our <strong>technical team</strong>.</h2></div><div class="o-col-4@xl u-text-right@xl">
<a href="/contact-us/" aria-label="Learn More about [redacted] products and services." class="c-button c-button--primary u-mb-2">Connect with us</a>
</div></div></div></div></main><footer class="c-site-footer">
<div class="o-container">
<div id="footer-site-navigation" class="o-row u-mb-2">
<div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="/cyber-security-services/">
Cybersecurity Services
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="Cybersecurity Services Menu" class="c-site-footer__navigation">
<ul>
<li>
<a href="/cyber-security-services/managed-security-services/">
Managed Security Services
</a>
</li><li>
<a href="/cyber-security-services/penetration-testing-services/">
Penetration Testing Services
</a>
</li><li>
<a href="/cyber-security-services/incident-response-services/">
Incident Response Services
</a>
</li><li>
<a href="/cyber-security-services/vciso-services/">
vCISO Services
</a>
</li><li>
<a href="/cyber-security-services/security-engineering-services/">
Security Engineering Services
</a>
</li><li>
<a href="/cyber-security-services/cloud-security-technology/">
Cloud Security Technology
</a>
</li><li>
<a href="/aws/">
AWS Partner
</a>
</li></ul></nav></div><div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="#">
Industries
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="Industries Menu" class="c-site-footer__navigation">
<ul>
<li>
<a href="/industries/financial-services-cybersecurity/">
Financial Services Cybersecurity
</a>
</li><li>
<a href="/industries/healthcare/">
Healthcare Cybersecurity - AHA
</a>
</li><li>
<a href="/industries/legal-cybersecurity-services/">
Legal Cybersecurity Services
</a>
</li><li>
<a href="/industries/technology-cybersecurity-services/">
Technology Cybersecurity Services
</a>
</li></ul></nav></div><div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="/resources/">
Resources
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="Resources Menu" class="c-site-footer__navigation">
<ul>
<li>
<a href="/resources/#data-sheets">
Data Sheets
</a>
</li><li>
<a href="/resources/#white-papers">
White Papers
</a>
</li><li>
<a href="/resources/#case-studies">
Case Studies
</a>
</li></ul></nav><p class="c-site-footer__heading">
<a href="/blog/">
Blog
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
</div><div class="o-col-6@sm o-col-3@lg">
<p class="c-site-footer__heading">
<a href="#">
[r Company
</a>
</p><hr class="c-divider u-mb-1 u-mb-2@sm">
<nav aria-label="[r Company Menu" class="c-site-footer__navigation">
<ul>
<li>
<a href="/about/">
About [redacted]
</a>
</li><li>
<a href="/leadership/">
Leadership
</a>
</li><li>
<a href="/newsroom/">
Newsroom
</a>
</li><li>
<a href="https://apply.workable.com/redacted/?lng=en" target="_blank">
Careers - <span class="u-text-primary">We're Hiring!</span>
</a>
</li><li>
<a href="/contact-us/">
Let's Connect
</a>
</li></ul></nav></div></div><div id="footer-social-navigation" class="o-row u-mb-6">
<div class="o-col-12">
<div class="c-site-footer__social-navigation">
<nav aria-label="Social Channels" class="c-social-navigation">
<ul>
<li>
<a href="https://www.linkedin.com/company/redacted/" target="_blank" title="[redacted] Linkedin"><svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 448 512" width="1em" height="1em"><path d="M416 32H31.9C14.3 32 0 46.5.0 64.3v383.4C0 465.5 14.3 480 31.9 480H416c17.6.0 32-14.5 32-32.3V64.3c0-17.8-14.4-32.3-32-32.3zM135.4 416H69V202.2h66.5V416zm-33.2-243c-21.3.0-38.5-17.3-38.5-38.5S80.9 96 102.2 96c21.2.0 38.5 17.3 38.5 38.5.0 21.3-17.2 38.5-38.5 38.5zm282.1 243h-66.4V312c0-24.8-.5-56.7-34.5-56.7-34.6.0-39.9 27-39.9 54.9V416h-66.4V202.2h63.7v29.2h.9c8.9-16.8 30.6-34.5 62.9-34.5 67.2.0 79.7 44.3 79.7 101.9V416z" fill="currentcolor"/></svg>
</a>
</li></ul></nav></div></div></div><div id="footer-site-util" class="o-row">
<div class="o-col-12 u-text-center">
<a href="/" class="c-site-footer__logo">
<img src="/images/layout/logo.svg" width="139" height="35" alt="[redacted]">
</a>
<p>&copy; Copyright Redacted, Inc. 2023</p><nav aria-label="Secondary Footer Navigation" class="c-site-footer__navigation c-site-footer__navigation--horizontal c-site-footer__navigation--secondary">
<ul>
<li>
<a href="/privacy/">Privacy</a>
</li></ul></nav></div></div></div></footer><div data-tracking id="tracking-body"></div><script data-tracking="hubspot">var range=document.createRange(),appendToElement="body"==="head"?document.getElementsByTagName("head")[0]:document.getElementById("tracking-body");range.selectNode(appendToElement);var documentFragment=range.createContextualFragment("\u003cscript type=\u0022text/javascript\u0022 id=\u0022hs-script-loader\u0022 async defer src=\u0022//js.hs-scripts.com/22166617.js\u0022\u003e\u003c/script\u003e  ");appendToElement.appendChild(documentFragment)</script>
</body></html>
